"Nr okręgu";"Pozycja na liście";"Nazwisko i imiona";"Nazwa komitetu";"Płeć";"Zawód";"Miejsce zamieszkania";"TERYT m. z.";"Gmina m. z.";"Przynależność do partii";"Poparcie";"Liczba głosów";"Procent głosów oddanych w okręgu";"Czy przyznano mandat"
25;;"Kamil SOBOL";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"nauczyciel";"Łowicz";"100501";"m. Łowicz";"nie należy do partii politycznej";"";;;
26;;"Klaudia Ewa DOMAGAŁA";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Kobieta";"specjalista do spraw księgowości";"Łódź";"106101";"m. Łódź";"członek partii politycznej: Nowa Nadzieja";"";;;
26;;"Marcin KARPIŃSKI";"KOMITET WYBORCZY NOWA LEWICA";"Mężczyzna";"ogrodnik";"Szczawin Duży";"102009";"gm. Zgierz";"członek partii politycznej: Nowa Lewica";"";;;
26;;"Maciej Adam ŁUCZAK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"inż. geodeta";"Pabianice";"100802";"m. Pabianice";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
27;;"Dorota Helena RYL";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"specjalista do spraw zarządzania";"Sieradz";"101401";"m. Sieradz";"członek partii politycznej: Platforma Obywatelska RP";"";;;
27;;"Michał SEWERYŃSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"nauczyciel akademicki";"Łódź";"106101";"m. Łódź";"nie należy do partii politycznej";"";;;
27;;"Robert SZYMCZAK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Zduńska Wola";"101901";"m. Zduńska Wola";"członek partii politycznej: Ruch Narodowy";"";;;
28;;"Marek CHRZANOWSKI";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"samorządowiec";"Bełchatów";"100101";"m. Bełchatów";"nie należy do partii politycznej";"";;;
28;;"Wiesław Józef DOBKOWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"mgr inż. elektryk";"Bełchatów";"100101";"m. Bełchatów";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
28;;"Małgorzata Monika JANOWSKA";"KOMITET WYBORCZY POLSKA JEST JEDNA";"Kobieta";"ekonomista";"Bełchatów";"100101";"m. Bełchatów";"członek partii politycznej: Partia Republikańska";"";;;
28;;"Marek Łukasz KWAPISIEWICZ";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedstawiciel handlowy";"Bełchatów";"100101";"m. Bełchatów";"członek partii politycznej: Nowa Nadzieja";"";;;
28;;"Marek Marian MAZUR";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"przedstawiciel władzy samorządowej (radny)";"Piotrków Trybunalski";"106201";"m. Piotrków Trybunalski";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
29;;"Rafał Michał AMBROZIK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"prawnik";"Rawa Mazowiecka";"101301";"m. Rawa Mazowiecka";"nie należy do partii politycznej";"";;;
29;;"Andrzej FĄK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"emeryt - były oficer zawodowy sił zbrojnych";"Tomaszów Mazowiecki";"101601";"m. Tomaszów Mazowiecki";"członek partii politycznej: Ruch Narodowy";"";;;
29;;"Sylwester Wojciech KUCHARSKI";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"doktor nauk leśnych";"Tomaszów Mazowiecki";"101601";"m. Tomaszów Mazowiecki";"nie należy do partii politycznej";"";;;
29;;"Józef Adam MATYSIAK";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"przedstawiciel władzy samorządowej (starosta)";"Annosław";"101305";"gm. Regnów";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
29;;"Rafał SKIBA";"KOMITET WYBORCZY WYBORCÓW POROZUMIENIE OBYWATELSKIE";"Mężczyzna";"koordynator floty samochodowej";"Miedniewice";"101508";"gm. Skierniewice";"nie należy do partii politycznej";"";;;
30;;"Zbigniew Józef BURZYŃSKI";"KOMITET WYBORCZY WOLNI I SOLIDARNI";"Mężczyzna";"inżynier mechanik";"Kraków";"126101";"m. Kraków";"członek partii politycznej: Wolni i Solidarni";"";;;
30;;"Piotr Paweł GRACZYK";"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";"Mężczyzna";"chemik";"Bieńkówka";"121503";"gm. Budzów";"nie należy do partii politycznej";"";;;
30;;"Krzysztof Jan KLĘCZAR";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"psycholog";"Kęty";"121304";"gm. Kęty";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
30;;"Andrzej Michał PAJĄK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"inżynier hutnik";"Zawoja";"121508";"gm. Zawoja";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
30;;"Dawid ŁUKAJCZYK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"dziennikarz";"Trzebinia";"120305";"gm. Trzebinia";"nie należy do partii politycznej";"";;;
31;;"Wiesław Adam BATOR";"KOMITET WYBORCZY WOLNI I SOLIDARNI";"Mężczyzna";"nauczyciel akademicki - nauki humanistyczne";"Kraków";"126101";"m. Kraków";"członek partii politycznej: Wolni i Solidarni";"";;;
31;;"Grzegorz Franciszek MAŁODOBRY";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"urzędnik samorządowy";"Krzeszowice";"120606";"gm. Krzeszowice";"członek partii politycznej: Platforma Obywatelska RP";"";;;
31;;"Wojciech Piotr OZDOBA";"KOMITET WYBORCZY NOWA DEMOKRACJA - TAK";"Mężczyzna";"kierownik domu kultury";"Olkusz";"121205";"gm. Olkusz";"członek partii politycznej: Nowa Demokracja-Tak";"";;;
31;;"Marek PĘK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"prawnik";"Kraków";"126101";"m. Kraków";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
32;;"Zbigniew Jan CICHOŃ";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"adwokat";"Wieliczka";"121905";"gm. Wieliczka";"nie należy do partii politycznej";"";;;
32;;"Jerzy Feliks FEDOROWICZ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"aktor";"Kraków";"126101";"m. Kraków";"członek partii politycznej: Platforma Obywatelska RP";"";;;
33;;"Bogdan Adam KLICH";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"lekarz";"Kraków";"126101";"m. Kraków";"członek partii politycznej: Platforma Obywatelska RP";"";;;
33;;"Mateusz MAŁODZIŃSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"wyższy urzędnik państwowy";"Kraków";"126101";"m. Kraków";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
34;;"Włodzimierz BERNACKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"nauczyciel akademicki";"Nowe Brzesko";"121403";"gm. Nowe Brzesko";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
34;;"Adam Janusz KORTA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"inżynier inżynierii środowiska";"Proszówki";"120101";"m. Bochnia";"członek partii politycznej: Platforma Obywatelska RP";"";;;
34;;"Bartłomiej Hubert KRZYCH";"KOMITET WYBORCZY POLSKA JEST JEDNA";"Mężczyzna";"ekonomista - analityk";"Strumiany";"121905";"gm. Wieliczka";"nie należy do partii politycznej";"";;;
34;;"Radosław Michał MACOŃ";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"inżynier geodeta";"Bochnia";"120101";"m. Bochnia";"członek partii politycznej: Nowa Nadzieja";"";;;
35;;"Dariusz Zbigniew KLICH";"KOMITET WYBORCZY POLSKA JEST JEDNA";"Mężczyzna";"bioinżynier";"Zbylitowska Góra";"121609";"gm. Tarnów";"nie należy do partii politycznej";"";;;
35;;"Mirosław Sergiusz POŚWIATOWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"drukarz";"Tarnów";"126301";"m. Tarnów";"członek partii politycznej: Konfederacja Korony Polskiej";"";;;
35;;"Stanisław Andrzej SORYS";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"nauczyciel akademicki - nauki społeczne";"Pleśna";"121604";"gm. Pleśna";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
35;;"Józef SZTORC";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"technik elektryk";"Wola Rzędzińska";"121609";"gm. Tarnów";"nie należy do partii politycznej";"";;;
35;;"Kazimierz Adam WIATR";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"nauczyciel akademicki - nauki techniczne";"Kraków";"126101";"m. Kraków";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
36;;"Krzysztof CHMURA";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Lipnica Mała";"121105";"gm. Jabłonka";"nie należy do partii politycznej";"";;;
36;;"Jan Wincenty HAMERSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"parlamentarzysta";"Jaworki";"121102";"gm. Szczawnica";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
36;;"Bogusław WAKSMUNDZKI";"KOMITET WYBORCZY WYBORCÓW KANDYDAT ZIEM GÓRSKICH";"Mężczyzna";"pracownik samorządowy";"Grywałd";"121106";"gm. Krościenko nad Dunajcem";"nie należy do partii politycznej";"";;;
37;;"Wiktor Michał DURLAK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"menedżer";"Wyskitna";"121004";"gm. Grybów";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
37;;"Jarosław Jerzy JAKUBOWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"nauczyciel";"Nowy Sącz";"126201";"m. Nowy Sącz";"członek partii politycznej: Nowa Nadzieja";"";;;
37;;"Beata KALISZ";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Kobieta";"pielęgniarka";"Gorlice";"120501";"m. Gorlice";"nie należy do partii politycznej";"";;;
37;;"Stanisław Wojciech PASOŃ";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"rolnik";"Moszczenica Niżna";"121016";"gm. Stary Sącz";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
38;;"Marek Eryk MARTYNOWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"ekonomista";"Płock";"146201";"m. Płock";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
38;;"Adam MATYSZEWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"nauczyciel";"Płock";"146201";"m. Płock";"członek partii politycznej: Konfederacja Korony Polskiej";"";;;
38;;"Sylwester Artur OSIŃSKI";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"ekonomista";"Żyrardów";"143801";"m. Żyrardów";"nie należy do partii politycznej";"";;;
38;;"Waldemar PAWLAK";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"inżynier mechanik";"Pacyna";"140403";"gm. Pacyna";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
39;;"Krzysztof BIEŃKOWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"ekonomista";"Przasnysz";"142201";"m. Przasnysz";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
39;;"Jan Maria JACKOWSKI";"KOMITET WYBORCZY WYBORCÓW JANA MARII JACKOWSKIEGO";"Mężczyzna";"dziennikarz";"Warszawa";"146507";"Praga-Południe";"nie należy do partii politycznej";"";;;
39;;"Gabriel JANOWSKI";"KOMITET WYBORCZY ZJEDNOCZENIE CHRZEŚCIJAŃSKICH RODZIN";"Mężczyzna";"nauczyciel akademicki";"Stare Faszczyce";"143201";"gm. Błonie";"nie należy do partii politycznej";"";;;
40;;"Jolanta Emilia HIBNER";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"inżynier inżynierii środowiska";"Warszawa";"146519";"Żoliborz";"członek partii politycznej: Platforma Obywatelska RP";"";;;
40;;"Urszula Barbara KRAWCZYK";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Kobieta";"prezes";"Czeczotki";"141402";"gm. Czosnów";"nie należy do partii politycznej";"";;;
40;;"Adam LUBIAK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"przedstawiciel władzy samorządowej";"Wołomin";"143412";"gm. Wołomin";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
40;;"Robert ROGUSKI";"KOMITET WYBORCZY WYBORCÓW ROBERTA ROGUSKIEGO";"Mężczyzna";"manager";"Kobyłka";"143401";"m. Kobyłka";"nie należy do partii politycznej";"";;;
41;;"Michał Tomasz KAMIŃSKI";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"parlamentarzysta";"Józefów";"141701";"m. Józefów";"członek partii politycznej: Unia Europejskich Demokratów";"";;;
41;;"Łukasz Paweł MALCZYK";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"ekonomista";"Warszawa";"146514";"Wawer";"nie należy do partii politycznej";"";;;
41;;"Barbara Jadwiga SOCHA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"ekonomista";"Warszawa";"146514";"Wawer";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
41;;"Paweł WALO";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"wyższy urzędnik samorządowy";"Józefów";"141701";"m. Józefów";"członek partii politycznej: Nowa Nadzieja";"";;;
42;;"Marek Stefan BOROWSKI";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"ekonomista";"Warszawa";"146505";"Mokotów";"członek partii politycznej: Platforma Obywatelska RP";"";;;
42;;"Wojciech Jakub ZABŁOCKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"przedsiębiorca";"Warszawa";"146513";"Ursynów";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
43;;"Alvin GAJADHUR";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"urzędnik państwowy";"Warszawa";"146505";"Mokotów";"nie należy do partii politycznej";"";;;
43;;"Małgorzata Maria KIDAWA-BŁOŃSKA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"producent filmowy";"Warszawa";"146512";"Ursus";"członek partii politycznej: Platforma Obywatelska RP";"";;;
44;;"Adam Piotr BODNAR";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"nauczyciel akademicki";"Warszawa";"146513";"Ursynów";"nie należy do partii politycznej";"";;;
44;;"Alicja ŻEBROWSKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"menadżer";"Warszawa";"146511";"Targówek";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
45;;"Magdalena Agnieszka BIEJAT";"KOMITET WYBORCZY NOWA LEWICA";"Kobieta";"socjolożka";"Warszawa";"146508";"Praga-Północ";"członek partii politycznej: Lewica Razem";"";;;
45;;"Michał GRODZKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"menadżer";"Warszawa";"146502";"Bemowo";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
46;;"Mirosław Jan AUGUSTYNIAK";"KOMITET WYBORCZY WYBORCÓW MIROSŁAWA AUGUSTYNIAKA KANDYDATA NA SENATORA RZECZPOSPOLITEJ POLSKIEJ";"Mężczyzna";"inżynier rolnictwa";"Sypniewo";"141109";"gm. Sypniewo";"członek partii politycznej: PSL";"";;;
46;;"Zbigniew DĄBROWSKI";"KOMITET WYBORCZY ZJEDNOCZENI";"Mężczyzna";"architekt";"Ostrołęka";"146101";"m. Ostrołęka";"członek partii politycznej: Konfederacja Korony Polskiej";"";;;
46;;"Adam KASJANIUK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"doradca finansowy";"Wyszków";"143505";"gm. Wyszków";"członek partii politycznej: Ruch Narodowy";"";;;
46;;"Robert Adam MAMĄTOW";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"polityk";"Ostrołęka";"146101";"m. Ostrołęka";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
46;;"Grzegorz NOWOSIELSKI";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"urzędnik samorządowy";"Rybienko Nowe";"143505";"gm. Wyszków";"członek partii politycznej: Polska 2050 Szymona Hołowni";"";;;
46;;"Bogusław ROGALSKI";"KOMITET WYBORCZY ZJEDNOCZENIE CHRZEŚCIJAŃSKICH RODZIN";"Mężczyzna";"politolog";"Woryty";"281405";"gm. Gietrzwałd";"członek partii politycznej: Zjednoczenie Chrześcijańskich Rodzin";"";;;
47;;"Maciej GÓRSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"urzędnik";"Górki-Grubaki";"143303";"gm. Korytnica";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
47;;"Zbigniew Antoni WIDELSKI";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"adwokat";"Miętne";"140304";"gm. Garwolin";"nie należy do partii politycznej";"";;;
48;;"Krzysztof Wawrzyniec BORKOWSKI";"KOMITET WYBORCZY WYBORCÓW KRZYSZTOFA WAWRZYŃCA BORKOWSKIEGO PAKT SENACKI";"Mężczyzna";"przedsiębiorca";"Borki Sołdy";"142611";"gm. Wiśniew";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
48;;"Waldemar Jerzy KRASKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"lekarz - specjalista chirurgii ogólnej";"Kosów Lacki";"142905";"gm. Kosów Lacki";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
48;;"Paweł Wojciech WIĘCKOWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Sabnie";"142907";"gm. Sabnie";"członek partii politycznej: Ruch Narodowy";"";;;
48;;"Paweł Stanisław WYRZYKOWSKI";"KOMITET WYBORCZY ZJEDNOCZENI";"Mężczyzna";"świecki krzewiciel wiary";"Ostoje";"142605";"gm. Mordy";"członek partii politycznej: Konfederacja Wolność i Niepodległość";"";;;
49;;"Stanisław KARCZEWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"lekarz chirurg specjalizacji ogólnej";"Nowe Miasto nad Pilicą";"140608";"gm. Nowe Miasto nad Pilicą";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
49;;"Krzysztof Grzegorz LECHOWSKI";"KOMITET WYBORCZY WYBORCÓW KRZYSZTOFA LECHOWSKIEGO";"Mężczyzna";"rolnik";"Nieznamierowice";"142307";"gm. Rusinów";"nie należy do partii politycznej";"";;;
49;;"Leszek Janusz PRZYBYTNIAK";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"ogrodnik";"Uleniec";"140605";"gm. Grójec";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
50;;"Cezary Edward BRYMORA";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"przedsiębiorca";"Wrzosów";"142506";"gm. Jedlnia-Letnisko";"członek partii politycznej: Polska 2050 Szymona Hołowni";"";;;
50;;"Jarosław DĄBROWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"nauczyciel";"Jedlnia-Letnisko";"142506";"gm. Jedlnia-Letnisko";"nie należy do partii politycznej";"";;;
50;;"Beata MNICH";"KOMITET WYBORCZY WYBORCÓW BEATA MNICH";"Kobieta";"nauczyciel";"Pawłów";"143001";"gm. Chlewiska";"nie należy do partii politycznej";"";;;
50;;"Jacek Marian NOWAK";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"ekonomista";"Józefówek";"142505";"gm. Jedlińsk";"nie należy do partii politycznej";"";;;
50;;"Wojciech SKURKIEWICZ";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"dziennikarz";"Radom";"146301";"m. Radom";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
