"Nr okręgu";"Pozycja na liście";"Nazwisko i imiona";"Nazwa komitetu";"Płeć";"Zawód";"Miejsce zamieszkania";"TERYT m. z.";"Gmina m. z.";"Przynależność do partii";"Poparcie";"Liczba głosów";"Procent głosów oddanych w okręgu";"Czy przyznano mandat"
51;;"Jerzy CZERWIŃSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"parlamentarzysta";"Prudnik";"161004";"gm. Prudnik";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
51;;"Zbigniew FABIJANIAK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"technik mechanik";"Brzeg";"160101";"m. Brzeg";"członek partii politycznej: Nowa Nadzieja";"";;;
51;;"Tadeusz JARMUZIEWICZ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"inżynier elektryk";"Opole";"166101";"m. Opole";"członek partii politycznej: Platforma Obywatelska RP";"";;;
52;;"Henryk Ryszard LAKWA";"KOMITET WYBORCZY WYBORCÓW MNIEJSZOŚĆ NIEMIECKA";"Mężczyzna";"ekonomista";"Prószków";"160910";"gm. Prószków";"członek partii politycznej: Regionalna. Mniejszość z Większością";"";;;
52;;"Marcin Remigiusz LORENC";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"nauczyciel akademicki";"Opole";"166101";"m. Opole";"nie należy do partii politycznej";"";;;
52;;"Piotr Jan WOŹNIAK";"KOMITET WYBORCZY NOWA LEWICA";"Mężczyzna";"nauczyciel akademicki";"Otmuchów";"160706";"gm. Otmuchów";"członek partii politycznej: Nowa Lewica";"";;;
53;;"Herbert Wincenty CZAJA";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"rolnik";"Kadłub Wolny";"160807";"gm. Zębowice";"nie należy do partii politycznej";"";;;
53;;"Beniamin Wincenty GODYLA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"ekonomista";"Pawłowice";"160802";"gm. Gorzów Śląski";"członek partii politycznej: Platforma Obywatelska RP";"";;;
53;;"Grzegorz PECZKIS";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"nauczyciel akademicki";"Kędzierzyn-Koźle";"160301";"m. Kędzierzyn-Koźle";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
54;;"Artur Stanisław BURAK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"lekarz medycyny";"Stalowa Wola";"181801";"m. Stalowa Wola";"członek partii politycznej: Nowa Nadzieja";"";;;
54;;"Janina Zofia SAGATOWSKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"radca prawny";"Stalowa Wola";"181801";"m. Stalowa Wola";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
55;;"Marek Jan PAPROCKI";"KOMITET WYBORCZY NOWA LEWICA";"Mężczyzna";"nauczyciel";"Mielec";"181101";"m. Mielec";"nie należy do partii politycznej";"";;;
55;;"Zdzisław Stanisław PUPA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"rolnik";"Góra Ropczycka";"181504";"gm. Sędziszów Małopolski";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
55;;"Jacek Tomasz ĆWIĘKA";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"teolog";"Rzeszów";"186301";"m. Rzeszów";"członek partii politycznej: Konfederacja Korony Polskiej";"";;;
56;;"Krzysztof GUTKOWSKI";"KOMITET WYBORCZY WYBORCÓW PROFESORA KRZYSZTOFA GUTKOWSKIEGO";"Mężczyzna";"lekarz medycyny";"Rzeszów";"186301";"m. Rzeszów";"nie należy do partii politycznej";"";;;
56;;"Józef JODŁOWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"wyższy urzędnik samorządowy";"Lubenia";"181610";"gm. Lubenia";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
56;;"Jolanta Barbara KAŹMIERCZAK";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"inżynier budownictwa";"Rzeszów";"186301";"m. Rzeszów";"członek partii politycznej: Platforma Obywatelska RP";"";;;
56;;"Krzysztof MAZUR";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"ekonomista";"Rudna Wielka";"181612";"gm. Świlcza";"członek partii politycznej: Nowa Nadzieja";"";;;
57;;"Tomasz Grzegorz LEGENY";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"ekonomista";"Jarosław";"180401";"m. Jarosław";"członek partii politycznej: Porozumienie";"";;;
57;;"Janusz SERWIŃSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"specjalista do spraw obsługi posprzedażowej";"Krosno";"186101";"m. Krosno";"członek partii politycznej: Ruch Narodowy";"";;;
57;;"Stanisław Michał SZAŁAJKO";"KOMITET WYBORCZY NOWA LEWICA";"Mężczyzna";"nauczyciel przedmiotu w szkole podstawowej";"Brzozów";"180201";"gm. Brzozów";"członek partii politycznej: Nowa Lewica";"";;;
57;;"Alicja Maria ZAJĄC";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"biolog";"Jasło";"180501";"m. Jasło";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
58;;"Włodzimierz BODNAR";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"lekarz - specjalista chorób płuc dzieci";"Przemyśl";"186201";"m. Przemyśl";"członek partii politycznej: Wspólnie dla Zdrowia";"";;;
58;;"Maria Halina DRAPAK";"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";"Kobieta";"pielęgniarka - specjalista pielęgniarstwa psychiatrycznego";"Łukawiec";"180908";"gm. Wielkie Oczy";"nie należy do partii politycznej";"";;;
58;;"Mieczysław Józef GOLBA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"parlamentarzysta";"Wiązownica";"180411";"gm. Wiązownica";"członek partii politycznej: Suwerenna Polska";"";;;
58;;"Dariusz Piotr LASEK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"pedagog szkolny";"Przemyśl";"186201";"m. Przemyśl";"nie należy do partii politycznej";"";;;
58;;"Adam WOŚ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"ekonomista";"Czerce";"181407";"gm. Sieniawa";"członek partii politycznej: Platforma Obywatelska RP";"";;;
59;;"Cezary CIEŚLUKOWSKI";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"ekonomista";"Suwałki";"206301";"m. Suwałki";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
59;;"Adam KIEŁCZEWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Grajewo";"200401";"m. Grajewo";"nie należy do partii politycznej";"";;;
59;;"Marek Adam KOMOROWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"radca prawny";"Zambrów";"201401";"m. Zambrów";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
60;;"Mariusz Krzysztof GROMKO";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"przedsiębiorca";"Białystok";"206101";"m. Białystok";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
60;;"Zbigniew Cezary KASPERCZUK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Fasty";"206101";"m. Białystok";"członek partii politycznej: Ruch Narodowy";"";;;
60;;"Maciej Zenon ŻYWNO";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"pedagog";"Sochonie";"200213";"gm. Wasilków";"członek partii politycznej: Polska 2050 Szymona Hołowni";"";;;
61;;"Anna BOGUCKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"burmistrz";"Siennica-Lipusy";"201303";"gm. Czyżew";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
61;;"Bartosz MALEWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"prawnik";"Warszawa";"146518";"Wola";"członek partii politycznej: Ruch Narodowy";"";;;
61;;"Sławomir Jerzy SNARSKI";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"nauczyciel akademicki";"Rudka";"200307";"gm. Rudka";"nie należy do partii politycznej";"";;;
62;;"Kazimierz Mariusz KLEINA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"ekonomista";"Łeba";"220802";"m. Łeba";"członek partii politycznej: Platforma Obywatelska RP";"";;;
62;;"Krzysztof Paweł KROPIDŁOWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"technik leśnik";"Główczyce";"221204";"gm. Główczyce";"członek partii politycznej: Ruch Narodowy";"";;;
62;;"Samanta Maria NOWIŃSKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"pracownik administracji państwowej";"Ustka";"221201";"m. Ustka";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
63;;"Sławomir Łukasz BUTZA";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"technik elektronik";"Sternowo";"220203";"gm. Chojnice";"członek partii politycznej: Ruch Narodowy";"";;;
63;;"Dariusz DRELICH";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"Ekonomista";"Lublewo Gdańskie";"220403";"gm. Kolbudy";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
63;;"Anna GÓRSKA";"KOMITET WYBORCZY NOWA LEWICA";"Kobieta";"specjalistka do spraw stosunków międzynarodowych";"Straszyn";"220404";"gm. Pruszcz Gdański";"członek partii politycznej: Lewica Razem";"";;;
63;;"Dariusz Franciszek MĘCZYKOWSKI";"KOMITET WYBORCZY WYBORCÓW DARIUSZA MĘCZYKOWSKIEGO";"Mężczyzna";"Nauczyciel";"Grabówko";"220607";"gm. Nowa Karczma";"nie należy do partii politycznej";"";;;
64;;"Danuta Jadwiga BIAŁOOKA-KOSTENECKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"Prawnik";"Gdynia";"226201";"m. Gdynia";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
64;;"Sławomir Piotr RYBICKI";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"parlamentarzysta";"Sopot";"226401";"m. Sopot";"członek partii politycznej: Platforma Obywatelska RP";"";;;
65;;"Bogdan Michał BORUSEWICZ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"historyk";"Gdańsk";"226101";"m. Gdańsk";"członek partii politycznej: Platforma Obywatelska RP";"";;;
65;;"Hubert GRZEGORCZYK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"menedżer";"Gdańsk";"226101";"m. Gdańsk";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
65;;"Artur SZOSTAK";"KOMITET WYBORCZY POLSKIEJ PARTII PIRATÓW";"Mężczyzna";"przedsiębiorca";"Gdańsk";"226101";"m. Gdańsk";"nie należy do partii politycznej";"";;;
66;;"Kazimierz Józef JANIAK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"nauczyciel akademicki";"Gdańsk";"226101";"m. Gdańsk";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
66;;"Andrzej Sławomir KOBYLARZ";"KOMITET WYBORCZY WYBORCÓW MIROSŁAWA PIASECKIEGO KANDYDATA NA SENATORA RZECZYPOSPOLITEJ POLSKIEJ";"Mężczyzna";"przedsiębiorca";"Domachowo";"220408";"gm. Trąbki Wielkie";"nie należy do partii politycznej";"";;;
66;;"Dominik MAZUR";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"menedżer";"Pruszcz Gdański";"220401";"m. Pruszcz Gdański";"członek partii politycznej: Ruch Narodowy";"";;;
66;;"Ryszard Jan ŚWILSKI";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"politolog";"Cieplewo";"220404";"gm. Pruszcz Gdański";"członek partii politycznej: Platforma Obywatelska RP";"";;;
67;;"Leszek CZARNOBAJ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"inżynier technologii drewna";"Kwidzyn";"220701";"m. Kwidzyn";"członek partii politycznej: Platforma Obywatelska RP";"";;;
67;;"Łukasz Kazimierz KULECKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"rolnik";"Mikołajki Pomorskie";"221602";"gm. Mikołajki Pomorskie";"członek partii politycznej: Ruch Narodowy";"";;;
67;;"Natalia NITEK-PŁAŻYŃSKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"psycholog";"Gdańsk";"226101";"m. Gdańsk";"nie należy do partii politycznej";"";;;
67;;"Paweł Piotr SZAJDA";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"lekarz";"Gdynia";"226201";"m. Gdynia";"nie należy do partii politycznej";"";;;
68;;"Monika FAJER";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Kobieta";"technik administracji";"Częstochowa";"246401";"m. Częstochowa";"nie należy do partii politycznej";"";;;
68;;"Jarosław Wacław LASECKI";"KOMITET WYBORCZY WYBORCÓW PAKT OBYWATELSKI LASECKI";"Mężczyzna";"menedżer produktu; rolnik";"Myszków";"240901";"m. Myszków";"nie należy do partii politycznej";"";;;
68;;"Ryszard Bogdan MAJER";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"nauczyciel akademicki";"Częstochowa";"246401";"m. Częstochowa";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
68;;"Krzysztof SMELA";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"pedagog";"Wierzchowisko";"240411";"gm. Mykanów";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
68;;"Mariusz Michał SPIECHOWICZ";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"technik ekonomista";"Rudniki";"240415";"gm. Rędziny";"nie należy do partii politycznej";"";;;
69;;"Małgorzata Beata BIEŃKOWSKA";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Kobieta";"przedsiębiorca";"Częstochowa";"246401";"m. Częstochowa";"członek partii politycznej: Nowa Nadzieja";"";;;
69;;"Wojciech Jan KONIECZNY";"KOMITET WYBORCZY NOWA LEWICA";"Mężczyzna";"lekarz-specjalista neurologii";"Częstochowa";"246401";"m. Częstochowa";"członek partii politycznej: Polska Partia Socjalistyczna";"";;;
69;;"Marcin MARANDA";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"nauczyciel przedmiotu w szkole ponadpodstawowej";"Częstochowa";"246401";"m. Częstochowa";"nie należy do partii politycznej";"";;;
69;;"Monika Sylwia POHORECKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"pedagog";"Częstochowa";"246401";"m. Częstochowa";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
70;;"Łukasz CHMIELEWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"dyrektor do spraw personalnych";"Gliwice";"246601";"m. Gliwice";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
70;;"Zygmunt Mieczysław FRANKIEWICZ";"KOMITET WYBORCZY WYBORCÓW ZYGMUNT FRANKIEWICZ - PAKT SENACKI";"Mężczyzna";"inżynier";"Gliwice";"246601";"m. Gliwice";"nie należy do partii politycznej";"";;;
71;;"Halina Maria BIEDA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"nauczyciel";"Bytom";"246201";"m. Bytom";"członek partii politycznej: Platforma Obywatelska RP";"";;;
71;;"Mariusz Kazimierz WÓJTOWICZ";"KOMITET WYBORCZY WYBORCÓW MARIUSZ KAZIMIERZ WÓJTOWICZ";"Mężczyzna";"lekarz";"Zabrze";"247801";"m. Zabrze";"nie należy do partii politycznej";"";;;
72;;"Ewa Maria GAWĘDA";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Kobieta";"fotograf";"Syrynia";"241507";"gm. Lubomia";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
72;;"Konrad Karol MAKAREWICZ";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"inżynier górnik-górnictwo podziemne";"Żory";"247901";"m. Żory";"członek partii politycznej: Nowa Nadzieja";"";;;
72;;"Adam Ferdynand PUSTELNIK";"KOMITET WYBORCZY ŚLONZOKI RAZEM";"Mężczyzna";"historyk";"Pawłowice";"241004";"gm. Pawłowice";"członek partii politycznej: Ślonzoki Razem";"";;;
72;;"Henryk Piotr SIEDLACZEK";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"nauczyciel";"Rudy";"241105";"gm. Kuźnia Raciborska";"nie należy do partii politycznej";"";;;
73;;"Andrzej Ryszard FOJCIK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"lekarz";"Przegędza";"241201";"gm. Czerwionka-Leszczyny";"nie należy do partii politycznej";"";;;
73;;"Piotr Paweł MASŁOWSKI";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"pracownik samorządowy";"Rybnik";"247301";"m. Rybnik";"członek partii politycznej: Polska 2050 Szymona Hołowni";"";;;
73;;"Mirosław Jan MAŁEK";"KOMITET WYBORCZY POLSKA 2050";"Mężczyzna";"trener sportu";"Rybnik";"247301";"m. Rybnik";"nie należy do partii politycznej";"";;;
73;;"Wojciech Piotr PIECHA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"parlamentarzysta";"Rybnik";"247301";"m. Rybnik";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
74;;"Piotr Roman BECK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Świętochłowice";"247601";"m. Świętochłowice";"członek partii politycznej: Nowa Nadzieja";"";;;
74;;"Gabriela Anna MORAWSKA-STANECKA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"adwokat";"Gostyń";"240805";"gm. Wyry";"nie należy do partii politycznej";"";;;
75;;"Piotr Franciszek CZARNYNOGA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"inżynier elektronik";"Bieruń";"241401";"m. Bieruń";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
75;;"Andrzej Józef DZIUBA";"KOMITET WYBORCZY WYBORCÓW ANDRZEJ DZIUBA - PAKT SENACKI";"Mężczyzna";"inżynier górnik";"Tychy";"247701";"m. Tychy";"nie należy do partii politycznej";"";;;
75;;"Mateusz Zbigniew OŻÓG";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"inżynier budowy dróg";"Bieruń";"241401";"m. Bieruń";"członek partii politycznej: Nowa Nadzieja";"";;;
76;;"Arkadiusz Jakub GRABOWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"ekonomista";"Będzin";"240101";"m. Będzin";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
76;;"Beata Maria MAŁECKA-LIBERA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"lekarz medycyny";"Dąbrowa Górnicza";"246501";"m. Dąbrowa Górnicza";"członek partii politycznej: Platforma Obywatelska RP";"";;;
76;;"Tomasz SZOTOWSKI";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"nauczyciel osób z niepełnosprawnością intelektualną";"Czeladź";"240102";"m. Czeladź";"nie należy do partii politycznej";"";;;
76;;"Krystian Zbigniew ŻELAZNY";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Siewierz";"240107";"gm. Siewierz";"członek partii politycznej: Nowa Nadzieja";"";;;
77;;"Jacek Piotr DUDEK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"prawnik";"Sosnowiec";"247501";"m. Sosnowiec";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
77;;"Piotr HAŁASIK";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"ekonomista";"Sosnowiec";"247501";"m. Sosnowiec";"nie należy do partii politycznej";"";;;
77;;"Joanna SEKUŁA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"inżynier mechanik";"Sosnowiec";"247501";"m. Sosnowiec";"członek partii politycznej: Platforma Obywatelska RP";"";;;
78;;"Jan Stanisław CHRZĄSZCZ";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"manager";"Bielsko-Biała";"246101";"m. Bielsko-Biała";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
