"Nr okręgu";"Pozycja na liście";"Nazwisko i imiona";"Nazwa komitetu";"Płeć";"Zawód";"Miejsce zamieszkania";"TERYT m. z.";"Gmina m. z.";"Przynależność do partii";"Poparcie";"Liczba głosów";"Procent głosów oddanych w okręgu";"Czy przyznano mandat"
78;;"Cezary Józef CZAPIGA";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Czechowice-Dziedzice";"240204";"gm. Czechowice-Dziedzice";"członek partii politycznej: Nowa Nadzieja";"";;;
78;;"Agnieszka Aleksandra GORGOŃ-KOMOR";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"senator rp";"Bielsko-Biała";"246101";"m. Bielsko-Biała";"członek partii politycznej: Platforma Obywatelska RP";"";;;
78;;"Monika Ewa SOCHA-CZYŻ";"KOMITET WYBORCZY ZJEDNOCZENIE CHRZEŚCIJAŃSKICH RODZIN";"Kobieta";"samorządowiec";"Widgiry";"281801";"gm. Banie Mazurskie";"członek partii politycznej: Zjednoczenie Chrześcijańskich Rodzin";"";;;
79;;"Daniel Krystian FLAKA";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"nauczyciel";"Koszarawa";"241705";"gm. Koszarawa";"członek partii politycznej: Ruch Narodowy";"";;;
79;;"Konrad Krzysztof GOŁOTA";"KOMITET WYBORCZY NOWA LEWICA";"Mężczyzna";"specjalista ds. stosunków międzynarodowych";"Cieszyn";"240301";"m. Cieszyn";"członek partii politycznej: Nowa Lewica";"";;;
79;;"Andrzej Jerzy KALATA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"samorządowiec";"Milówka";"241709";"gm. Milówka";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
79;;"Beata Maria MACURA";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Kobieta";"pracownik biurowy";"Skoczów";"240310";"gm. Skoczów";"nie należy do partii politycznej";"";;;
80;;"Maciej Kamil KOPIEC";"KOMITET WYBORCZY NOWA LEWICA";"Mężczyzna";"ekonomista";"Rybnik";"247301";"m. Rybnik";"członek partii politycznej: Nowa Lewica";"";;;
80;;"Jerzy MARKOWSKI";"KOMITET WYBORCZY WYBORCÓW JERZEGO MARKOWSKIEGO";"Mężczyzna";"inżynier górnik";"Gliwice";"246601";"m. Gliwice";"nie należy do partii politycznej";"";;;
80;;"Leszek Marian PIECHOTA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"inżynier elektryk";"Katowice";"246901";"m. Katowice";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
81;;"Edmund Andrzej KACZMAREK";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"zootechnik";"Oksa";"260205";"gm. Oksa";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
81;;"Jakub KOSIŃ";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"policjant";"Pińczów";"260804";"gm. Pińczów";"nie należy do partii politycznej";"";;;
81;;"Jerzy Mieczysław KUŁAGA";"KOMITET WYBORCZY ZJEDNOCZENIE CHRZEŚCIJAŃSKICH RODZIN";"Mężczyzna";"elektromonter maszyn i urządzeń";"Kije";"260802";"gm. Kije";"nie należy do partii politycznej";"";;;
81;;"Sławomir Aleksander SZAREK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"informatyk";"Kielce";"266101";"m. Kielce";"członek partii politycznej: Ruch Narodowy";"";;;
81;;"Jacek Władysław WŁOSOWICZ";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"polityk";"Bilcza";"260412";"gm. Morawica";"nie należy do partii politycznej";"";;;
82;;"Piotr Paris DASIOS";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"urzędnik samorządowy";"Ostrowiec Świętokrzyski";"260701";"m. Ostrowiec Świętokrzyski";"członek partii politycznej: Polska 2050 Szymona Hołowni";"";;;
82;;"Elżbieta Agnieszka KOMOSA";"KOMITET WYBORCZY RUCH NAPRAWY POLSKI";"Kobieta";"nauczyciel";"Radom";"146301";"m. Radom";"nie należy do partii politycznej";"";;;
82;;"Marek Jerzy MATEREK";"KOMITET WYBORCZY NOWA DEMOKRACJA - TAK";"Mężczyzna";"zarządca nieruchomości";"Starachowice";"261101";"m. Starachowice";"członek partii politycznej: Nowa Demokracja-Tak";"";;;
82;;"Jarosław RUSIECKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"socjolog";"Ostrowiec Świętokrzyski";"260701";"m. Ostrowiec Świętokrzyski";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
82;;"Michał SOKOLNICKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"adwokat";"Starachowice";"261101";"m. Starachowice";"członek partii politycznej: Nowa Nadzieja";"";;;
83;;"Robert BIERNACKI";"KOMITET WYBORCZY POLSKA JEST JEDNA";"Mężczyzna";"pracownik samorządowy";"Kielce";"266101";"m. Kielce";"nie należy do partii politycznej";"";;;
83;;"Marcin Rafał BUGAJSKI";"KOMITET WYBORCZY WYBORCÓW BEZPARTYJNY ANTYSYSTEMOWY";"Mężczyzna";"politolog";"Miedziana Góra";"260410";"gm. Miedziana Góra";"nie należy do partii politycznej";"";;;
83;;"Henryk Mieczysław MILCARZ";"KOMITET WYBORCZY NOWA LEWICA";"Mężczyzna";"ekonomista";"Zabłocie";"260419";"gm. Zagnańsk";"członek partii politycznej: Nowa Lewica";"";;;
83;;"Andrzej RAK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Suchedniów";"261005";"gm. Suchedniów";"członek partii politycznej: Konfederacja Korony Polskiej";"";;;
83;;"Katarzyna Aleksandra SUCHAŃSKA";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Kobieta";"adwokat";"Kielce";"266101";"m. Kielce";"nie należy do partii politycznej";"";;;
83;;"Krzysztof Marek SŁOŃ";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"inżynier budownictwa";"Kielce";"266101";"m. Kielce";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
84;;"Łukasz Szymon KOCHAN";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"inżynier pożarnictwa";"Elbląg";"286101";"m. Elbląg";"nie należy do partii politycznej";"";;;
84;;"Justyna Joanna MASIEWICZ-GRODŹ";"KOMITET WYBORCZY ZJEDNOCZENIE CHRZEŚCIJAŃSKICH RODZIN";"Kobieta";"urzędnik";"Pieniężno";"280205";"gm. Pieniężno";"nie należy do partii politycznej";"";;;
84;;"Jerzy WCISŁA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"polityk";"Elbląg";"286101";"m. Elbląg";"członek partii politycznej: Platforma Obywatelska RP";"";;;
85;;"Gustaw Marek BRZEZIN";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"urzędnik";"Ostróda";"281501";"m. Ostróda";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
85;;"Paweł DULSKI";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"prawnik";"Warszawa";"146505";"Mokotów";"członek partii politycznej: Bezpartyjni Samorządowcy";"";;;
85;;"Tomasz Kiejstut DĄBROWSKI";"KOMITET WYBORCZY WOLNOŚCIOWCY";"Mężczyzna";"magister administracji";"Lubajny";"281509";"gm. Ostróda";"członek partii politycznej: Wolnościowcy";"";;;
85;;"Michał FIAŁKOWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"mistrz ds. przewozowych";"Iława";"280701";"m. Iława";"członek partii politycznej: Ruch Narodowy";"";;;
85;;"Bogusława ORZECHOWSKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"lekarz";"Ostróda";"281501";"m. Ostróda";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
86;;"Ewa Monika KALISZUK";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"nauczyciel";"Olsztyn";"286201";"m. Olsztyn";"członek partii politycznej: Platforma Obywatelska RP";"";;;
86;;"Anna Maria ORZECHOWSKA";"KOMITET WYBORCZY WOLNI I SOLIDARNI";"Kobieta";"technik architekt";"Olsztyn";"286201";"m. Olsztyn";"członek partii politycznej: Wolni i Solidarni";"";;;
86;;"Janusz PRUCNAL";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"architekt";"Olsztyn";"286201";"m. Olsztyn";"członek partii politycznej: Prawica Rzeczypospolitej";"";;;
86;;"Zbigniew PURPUROWICZ";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"lekarz medycyny";"Olsztyn";"286201";"m. Olsztyn";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
86;;"Lidia Ewa STAROŃ";"KOMITET WYBORCZY WYBORCÓW LIDIA STAROŃ - ZAWSZE PO STRONIE LUDZI";"Kobieta";"senator RP";"Olsztyn";"286201";"m. Olsztyn";"nie należy do partii politycznej";"";;;
87;;"Mariola KOBUS";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Kobieta";"główny księgowy";"Kowalewo";"281601";"gm. Biała Piska";"nie należy do partii politycznej";"";;;
87;;"Małgorzata KOPICZKO";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"nauczyciel";"Ełk";"280501";"m. Ełk";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
87;;"Jolanta PIOTROWSKA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"ekonomista";"Giżycko";"280601";"m. Giżycko";"członek partii politycznej: Platforma Obywatelska RP";"";;;
87;;"Artur Zbigniew ZALEWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"lekarz";"Chruściele";"280502";"gm. Ełk";"nie należy do partii politycznej";"";;;
88;;"Józef KOŁOS";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"rolnik";"Kosztowo";"301908";"gm. Wyrzysk";"członek partii politycznej: Samoobrona";"";;;
88;;"Janusz KUBIAK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"adwokat";"Piła";"301901";"m. Piła";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
88;;"Justyna Agnieszka PRZYBYŁ";"KOMITET WYBORCZY NOWA DEMOKRACJA - TAK";"Kobieta";"emeryt";"Lubasz";"300205";"gm. Lubasz";"członek partii politycznej: Nowa Demokracja-Tak";"";;;
88;;"Adam Stanisław SZEJNFELD";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"prawnik";"Piła";"301901";"m. Piła";"członek partii politycznej: Platforma Obywatelska RP";"";;;
89;;"Jan Filip LIBICKI";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"parlamentarzysta";"Poznań";"306401";"m. Poznań";"członek partii politycznej: Polskie Stronnictwo Ludowe";"";;;
89;;"Danuta Maria NIJAKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"urzędnik";"Grodzisk Wielkopolski";"300502";"gm. Grodzisk Wielkopolski";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
89;;"Ryszard OSZMIAN";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"mechanik budowy maszyn";"Poznań";"306401";"m. Poznań";"członek partii politycznej: Ruch Narodowy";"";;;
90;;"Dorota Elżbieta BAREŁKOWSKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"przedsiębiorca";"Przeźmierowo";"302117";"gm. Tarnowo Podgórne";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
90;;"Waldy DZIKOWSKI";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"chemik";"Tarnowo Podgórne";"302117";"gm. Tarnowo Podgórne";"członek partii politycznej: Platforma Obywatelska RP";"";;;
91;;"Rafał Szymon GRUPIŃSKI";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"historyk kultury";"Poznań";"306401";"m. Poznań";"członek partii politycznej: Platforma Obywatelska RP";"";;;
91;;"Ewa Anna JEMIELITY";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"wykładowca języka angielskiego";"Poznań";"306401";"m. Poznań";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
92;;"Grzegorz FEDOROWICZ";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Mężczyzna";"nauczyciel";"Gozdowo";"303005";"gm. Września";"członek partii politycznej: Polska 2050 Szymona Hołowni";"";;;
92;;"Michał Aleksander JURGA";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Środa Wielkopolska";"302504";"gm. Środa Wielkopolska";"nie należy do partii politycznej";"";;;
92;;"Krzysztof Jan OSTROWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"lekarz - specjalista chorób wewnętrznych";"Skiereszewo";"300303";"gm. Gniezno";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
92;;"Mirosław PIASECKI";"KOMITET WYBORCZY WYBORCÓW MIROSŁAWA PIASECKIEGO KANDYDATA NA SENATORA RZECZYPOSPOLITEJ POLSKIEJ";"Mężczyzna";"przedsiębiorca";"Luciny";"302604";"gm. Śrem";"nie należy do partii politycznej";"";;;
92;;"Dawid Krzysztof PRZYBYLSKI";"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";"Mężczyzna";"pedagog specjalizacja resocjalizacja";"Jarosławiec";"302504";"gm. Środa Wielkopolska";"nie należy do partii politycznej";"";;;
93;;"Barbara BILSKA";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Kobieta";"nauczyciel";"Kłodawa";"300906";"gm. Kłodawa";"członek partii politycznej: Ruch Narodowy";"";;;
93;;"Leszek Ryszard GALEMBA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"poseł na sejm rp";"Kiełczew Smużny Czwarty";"300907";"gm. Koło";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
93;;"Krystian Piotr KRAWCZYK";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"geodeta";"Kowale Pańskie - Kolonia";"302704";"gm. Kawęczyn";"nie należy do partii politycznej";"";;;
93;;"Anna MAJDA";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"Kobieta";"lekarz";"Kawęczyn";"302704";"gm. Kawęczyn";"nie należy do partii politycznej";"";;;
94;;"Adam Mieczysław GBIORCZYK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"dziennikarz";"Leszno";"306301";"m. Leszno";"członek partii politycznej: Nowa Nadzieja";"";;;
94;;"Sławomir Marcin KRYJOM";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Mężczyzna";"pracownik samorządowy";"Leszno";"306301";"m. Leszno";"nie należy do partii politycznej";"";;;
94;;"Dorota SŁOWIŃSKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"nauczyciel";"Jerka";"301104";"gm. Krzywiń";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
94;;"Wojciech Stanisław ZIEMNIAK";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"nauczyciel";"Kościan";"301101";"m. Kościan";"członek partii politycznej: Platforma Obywatelska RP";"";;;
95;;"Ewa Jolanta MATECKA";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"archeolog";"Ostrów Wielkopolski";"301701";"m. Ostrów Wielkopolski";"członek partii politycznej: Platforma Obywatelska RP";"";;;
95;;"Manuela Anna MICHALAK";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Kobieta";"przedsiębiorca";"Luboń";"302101";"m. Luboń";"nie należy do partii politycznej";"";;;
95;;"Łukasz MIKOŁAJCZYK";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"nauczyciel";"Ostrów Wielkopolski";"301701";"m. Ostrów Wielkopolski";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
95;;"Piotr PIECHOWIAK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"przedsiębiorca";"Gorzyce Wielkie";"301704";"gm. Ostrów Wielkopolski";"członek partii politycznej: Ruch Narodowy";"";;;
96;;"Dawid BOROWIAK";"KOMITET WYBORCZY WYBORCÓW NIEZALEŻNY KANDYDAT DAWID BOROWIAK";"Mężczyzna";"przedsiębiorca";"Kalisz";"306101";"m. Kalisz";"nie należy do partii politycznej";"";;;
96;;"Urszula JANCZAR";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Kobieta";"dyrektor szkoły";"Żerniki";"300701";"gm. Blizanów";"nie należy do partii politycznej";"";;;
96;;"Zdzisław Kazimierz JANKOWSKI";"KOMITET WYBORCZY NORMALNY KRAJ";"Mężczyzna";"emeryt";"Rychwał";"301007";"gm. Rychwał";"członek partii politycznej: Samoobrona RP";"";;;
96;;"Janusz Andrzej PĘCHERZ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"nauczyciel akademicki";"Kościelna Wieś";"302005";"gm. Gołuchów";"nie należy do partii politycznej";"";;;
96;;"Arkadiusz Stefan RATAJCZYK";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"chemik";"Kalisz";"306101";"m. Kalisz";"członek partii politycznej: Nowa Nadzieja";"";;;
96;;"Grzegorz Marcin SAPIŃSKI";"KOMITET WYBORCZY WYBORCÓW WIELKOPOLSKA INICJATYWA SENACKA";"Mężczyzna";"psycholog";"Kalisz";"306101";"m. Kalisz";"nie należy do partii politycznej";"";;;
96;;"Andrzej Franciszek WOJTYŁA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"lekarz";"Pawłówek";"300701";"gm. Blizanów";"członek partii politycznej: Partia Republikańska";"";;;
97;;"Tomasz Paweł GRODZKI";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"lekarz specjalista chirurgii klatki piersiowej i transplantologii";"Szczecin";"326201";"m. Szczecin";"członek partii politycznej: Platforma Obywatelska RP";"";;;
97;;"Agnieszka KURZAWA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"przedstawiciel władzy samorządowej";"Szczecin";"326201";"m. Szczecin";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
98;;"Magdalena Maria KOCHAN";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Kobieta";"parlamentarzysta";"Żółwia";"320402";"gm. Goleniów";"członek partii politycznej: Platforma Obywatelska RP";"";;;
98;;"Halina Barbara SZYMAŃSKA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"lekarz weterynarii";"Łobez";"321802";"gm. Łobez";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
99;;"Barbara Maria AŚCIUKIEWICZ";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Kobieta";"nauczyciel";"Kołobrzeg";"320801";"m. Kołobrzeg";"członek partii politycznej: Prawo i Sprawiedliwość";"";;;
99;;"Janusz GROMEK";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"parlamentarzysta";"Kołobrzeg";"320801";"m. Kołobrzeg";"członek partii politycznej: Platforma Obywatelska RP";"";;;
99;;"Mariusz NAGÓRSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"Pedagog";"Drawsko Pomorskie";"320302";"gm. Drawsko Pomorskie";"członek partii politycznej: Konfederacja Ruch Narodowy";"";;;
100;;"Stanisław GAWŁOWSKI";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"Mężczyzna";"parlamentarzysta";"Koszalin";"326101";"m. Koszalin";"członek partii politycznej: Platforma Obywatelska RP";"";;;
100;;"Andrzej Stanisław JAKUBOWSKI";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"Mężczyzna";"inżynier technolog";"Koszalin";"326101";"m. Koszalin";"nie należy do partii politycznej";"";;;
100;;"Jan KURIATA";"KOMITET WYBORCZY WYBORCÓW TAK DLA SENATU RP JAN KURIATA";"Mężczyzna";"nauczyciel akademicki";"Koszalin";"326101";"m. Koszalin";"nie należy do partii politycznej";"";;;
100;;"Iwona Barbara MALISZEWSKA";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"Kobieta";"inżynier ochrony środowiska";"Chociwle";"320903";"gm. Bobolice";"nie należy do partii politycznej";"";;;
100;;"Marcin Przemysław SYCHOWSKI";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"Mężczyzna";"radca prawny";"Koszalin";"326101";"m. Koszalin";"nie należy do partii politycznej";"";;;
100;;"Marek Adam ŁAGOCKI";"KOMITET WYBORCZY WYBORCÓW PAKT SENAT DLA OBYWATELI";"Mężczyzna";"redaktor";"Koszalin";"326101";"m. Koszalin";"nie należy do partii politycznej";"";;;
