"Numer okręgu";"Nr listy";"Nazwa Komitetu";"Liczba kandydatów";"Liczba głosów";"Procent głosów oddanych w okręgu";"Udział w podziale mandatów";"Liczba mandatów"
21;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;;;;
21;;"KOMITET WYBORCZY NOWA LEWICA";24;;;;
21;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;;;;
21;;"KOMITET WYBORCZY WYBORCÓW MNIEJSZOŚĆ NIEMIECKA";24;;;;
22;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";22;;;;
22;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";22;;;;
22;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";22;;;;
22;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";21;;;;
22;;"KOMITET WYBORCZY NOWA LEWICA";21;;;;
22;;"KOMITET WYBORCZY POLSKA JEST JEDNA";11;;;;
22;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";22;;;;
22;;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";11;;;;
23;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";30;;;;
23;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";30;;;;
23;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";30;;;;
23;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";30;;;;
23;;"KOMITET WYBORCZY NOWA LEWICA";30;;;;
23;;"KOMITET WYBORCZY POLSKA JEST JEDNA";15;;;;
23;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";30;;;;
24;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";28;;;;
24;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";28;;;;
24;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";28;;;;
24;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";28;;;;
24;;"KOMITET WYBORCZY NORMALNY KRAJ";16;;;;
24;;"KOMITET WYBORCZY NOWA LEWICA";28;;;;
24;;"KOMITET WYBORCZY POLSKA JEST JEDNA";15;;;;
24;;"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";25;;;;
24;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";28;;;;
24;;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";21;;;;
25;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;;;;
25;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;;;;
25;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";24;;;;
25;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;;;;
25;;"KOMITET WYBORCZY NOWA LEWICA";24;;;;
25;;"KOMITET WYBORCZY POLSKA JEST JEDNA";19;;;;
25;;"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";24;;;;
25;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;;;;
26;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";28;;;;
26;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";28;;;;
26;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";28;;;;
26;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";28;;;;
26;;"KOMITET WYBORCZY NOWA LEWICA";28;;;;
26;;"KOMITET WYBORCZY POLSKA JEST JEDNA";19;;;;
26;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";28;;;;
27;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;;;;
27;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;;;;
27;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";18;;;;
27;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;;;;
27;;"KOMITET WYBORCZY NORMALNY KRAJ";12;;;;
27;;"KOMITET WYBORCZY NOWA LEWICA";18;;;;
27;;"KOMITET WYBORCZY POLSKA JEST JEDNA";9;;;;
27;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;;;;
28;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";14;;;;
28;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";14;;;;
28;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";14;;;;
28;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";14;;;;
28;;"KOMITET WYBORCZY NOWA LEWICA";14;;;;
28;;"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";11;;;;
28;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";14;;;;
29;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;;;;
29;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;;;;
29;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;;;;
29;;"KOMITET WYBORCZY NOWA LEWICA";18;;;;
29;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;;;;
30;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;;;;
30;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;;;;
30;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";18;;;;
30;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;;;;
30;;"KOMITET WYBORCZY NOWA LEWICA";18;;;;
30;;"KOMITET WYBORCZY POLSKA JEST JEDNA";18;;;;
30;;"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";18;;;;
30;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;;;;
31;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;;;;
31;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";22;;;;
31;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";20;;;;
31;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;;;;
31;;"KOMITET WYBORCZY NOWA LEWICA";24;;;;
31;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;;;;
32;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;;;;
32;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;;;;
32;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";16;;;;
32;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;;;;
32;;"KOMITET WYBORCZY NOWA LEWICA";18;;;;
32;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;;;;
33;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";32;;;;
33;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";32;;;;
33;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";32;;;;
33;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";32;;;;
33;;"KOMITET WYBORCZY NORMALNY KRAJ";16;;;;
33;;"KOMITET WYBORCZY NOWA LEWICA";32;;;;
33;;"KOMITET WYBORCZY POLSKA JEST JEDNA";28;;;;
33;;"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";21;;;;
33;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";32;;;;
33;;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";17;;;;
34;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";16;;;;
34;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";16;;;;
34;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";16;;;;
34;;"KOMITET WYBORCZY NORMALNY KRAJ";10;;;;
34;;"KOMITET WYBORCZY NOWA LEWICA";16;;;;
34;;"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";16;;;;
34;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";16;;;;
35;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";20;;;;
35;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";20;;;;
35;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";20;;;;
35;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";20;;;;
35;;"KOMITET WYBORCZY NOWA LEWICA";20;;;;
35;;"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";19;;;;
35;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";20;;;;
36;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;;;;
36;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;;;;
36;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";24;;;;
36;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;;;;
36;;"KOMITET WYBORCZY NOWA LEWICA";24;;;;
36;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;;;;
37;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;;;;
37;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;;;;
37;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";18;;;;
37;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;;;;
37;;"KOMITET WYBORCZY NOWA LEWICA";18;;;;
37;;"KOMITET WYBORCZY POLSKA LIBERALNA STRAJK PRZEDSIĘBIORCÓW";18;;;;
37;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;;;;
37;;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";13;;;;
38;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";18;;;;
38;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";18;;;;
38;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";18;;;;
38;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";18;;;;
38;;"KOMITET WYBORCZY NOWA LEWICA";18;;;;
38;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";18;;;;
39;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";19;;;;
39;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";20;;;;
39;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";20;;;;
39;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";19;;;;
39;;"KOMITET WYBORCZY NOWA LEWICA";20;;;;
39;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";20;;;;
40;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";16;;;;
40;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";16;;;;
40;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";16;;;;
40;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";16;;;;
40;;"KOMITET WYBORCZY NOWA LEWICA";16;;;;
40;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";16;;;;
41;;"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";24;;;;
41;;"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";24;;;;
41;;"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";24;;;;
41;;"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";24;;;;
41;;"KOMITET WYBORCZY NOWA LEWICA";24;;;;
41;;"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";24;;;;
41;;"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";12;;;;
